0abc388,312183368,Lisprez,"Apr 15, 2021",Update README.md
e7bba7b,346646819,sappo,"Mar 4, 2021",Merge pull request
105b72c,346646819,hintjens,"Dec 30, 2014","Revert ""Fix/tim clifford/at least attempt to fix chapter links"""
ded0431,346646819,sappo,"Mar 11, 2017","Revert ""Fix: invalid link address"""
287e7a4,367221626,lmb,"Jan 25, 2021",fix flaky TestFilesAreNonblocking on CI
263380c,367221626,lmb,"Apr 28, 2020",Enable Windows on CI
f0fdac9,367221626,lmb,"Jan 25, 2021",fix incorrect arguments when starting a child
293fa4b,367221626,lmb,"Jan 25, 2021",fix flaky TestFilesAreNonblocking on CI
d7b5828,382352021,realcr,"Jan 16, 2021",Added interactive symbols list shortcut to coc
15007bb,327188862,lthibault,"Dec 28, 2020",Improvements to README.md (
2b9e0e2,327188862,lthibault,"Nov 5, 2020",Add benchmarks for vector.
03729e5,327188862,lthibault,"Dec 20, 2020",Bugfix: populate VectorExpr with analyzer.
bc9aa39,327188862,lthibault,"Dec 21, 2020",Add unbound symbol test for VectorExpr.
5e6dce9,327188862,lthibault,"Dec 21, 2020",Move README section about extending Slurp to Wiki.
be6c678,320210784,jasonbosco,"Dec 9, 2020",Update SHOWCASE.md
79a864b,320210784,kishorenc,"Feb 11, 2020",Merge branch 'master' into mysql_integration
e915c51,320210784,kishorenc,"Mar 7, 2020",Expose typo_tokens_threshold parameter.
64399fe,320210784,kishorenc,"Apr 9, 2020",Experiment with including token position in match score.
da95807,320210784,kishorenc,"May 23, 2020",Fix build.
d53061e,320210784,kishorenc,"Jul 4, 2020",Update README.
e4d4c62,319683270,genivia-inc,"Dec 6, 2020",Merge pull request
fcd54ac,305914324,ibireme,"Oct 20, 2020",update doc
01a0b90,296513396,ithewei,"Sep 9, 2020",exit master process if no alive worker process
01a0b90,296513396,ithewei,"Sep 9, 2020",exit master process if no alive worker process
04f8939,312179632,smallnest,"Sep 4, 2020",Update README.md
c5f9152,377049789,davidarrieta,"Sep 2, 2020",Had to fix something. PD: Sooner or later I'll update this repo I pro…
882052f,286615959,PG1003,"Aug 10, 2020",Update CHANGELOG.txt
e63f357,286615959,PG1003,"Feb 28, 2020",Moved observer_handle::remove_from_owner to abstract_observer
c3e79af,285776860,smallnest,"Jul 30, 2020",support add/remove raft nodes
51b431a,283104190,tidwall,"Jul 27, 2020",first commit
b8f27e2,283930816,harshavardhana,"Jul 23, 2020",add godoc and update README.md
f1353f5,280656150,Jguer,"Jul 17, 2020",update zim
f1353f5,280656150,Jguer,"Jul 17, 2020",update zim
21d630c,280996628,kristijanhusak,"Jul 15, 2020",Add floaterm.
364d453,280996628,kristijanhusak,"Nov 12, 2017",Test Konsole terminal.
93e2779,280996628,kristijanhusak,"Apr 10, 2018",Add notification counter to tmux statusline.
aa2ea60,280996628,kristijanhusak,"Apr 26, 2018",Update tmux statusline to match gruvbox colors.
f73bda8,280996628,kristijanhusak,"May 3, 2018",Update readme.
9b0659f,280996628,kristijanhusak,"May 3, 2018",Rebase and setup nord.
0b70cd6,283637131,Qquanwei,"Jul 13, 2020",feat: org note 跳过最近两周外的记录
b460d03,283637131,Qquanwei,"Feb 9, 2017",remove js-auto-beautify
75bd92d,282796357,daniel-nichter,"Jul 11, 2020",Update README.md
9a47569,282796357,croqaz,"Jul 16, 2019",Convert a switch statement to if condition
a9258bb,282796357,croqaz,"Jul 26, 2019",Fix testing coverage
fac9413,282796357,daniel-nichter,"Jan 26, 2020",Add CHANGELOG.md
b1d75a0,282796357,daniel-nichter,"Jan 26, 2020",Fix Windows test coverage
9e7587f,278543492,Ubpa,"Jul 9, 2020",Update README.md
d78006a,164038834,ZECTBynmo,"May 28, 2021",updates
116421c,359188031,ZECTBynmo,"Apr 18, 2021",Initial commit
228d09c,359188031,ZECTBynmo,"Apr 18, 2021",first commit for WebAR!
9813b1e,351548127,ZECTBynmo,"Mar 25, 2021",first commit
6ff0bf8,299479331,stevengill,"Sep 23, 2020",Merge pull request
1ab67fc,299479331,grantmd,"May 29, 2015",release 1.4.1
433f0d0,299479331,aoberoi,"Sep 10, 2018",Merge pull request
73c0a17,299479331,aoberoi,"Mar 7, 2019","Revert ""Drop support for node <v8 LTS"""
e16a5d1,299479331,shaydewael,"Mar 19, 2019",Merge pull request
f4f0a30,299479331,clavin,"Jul 25, 2019",Merge branch 'master' into add_code_of_conduct_file
d85e188,262215384,ZECTBynmo,"May 26, 2020",setup pod mirroring
c125883,252841904,chusAlvarez,"Mar 12, 2020",Merge pull request
37e136d,252841904,chusAlvarez,"Nov 14, 2019",update when the stateful version runs
694251f,252841904,chusAlvarez,"Nov 26, 2019",more deep slaves checking when updated
b37f4dc,239220199,swaminator,"May 21, 2019",Update to Node 8.10
50c9964,239220199,dependabot,"Jan 30, 2020",Bump js-yaml from 3.12.1 to 3.13.1
2fe2a32,239220199,dependabot,"Jan 30, 2020",Bump lodash.template from 4.4.0 to 4.5.0
289e113,239220199,dependabot,"Jan 30, 2020",Bump eslint-utils from 1.3.1 to 1.4.3
d0b36e9,239220199,dependabot,"Jan 30, 2020",Bump handlebars from 4.0.12 to 4.7.2
fcedabf,239220199,dependabot,"Jan 30, 2020",Bump lodash-es from 4.17.11 to 4.17.15
dd5d17a,231864573,ZECTBynmo,"Jan 5, 2020",Update main.yml
934a8d1,222522465,panva,"Nov 14, 2019",chore(release): 3.8.3
cfade37,212723658,antonbabenko,"Jul 21, 2019",Updated CHANGELOG
4a4e014,212723658,antonbabenko,"Aug 27, 2019",Updated CHANGELOG
de2ccca,205625381,swaminator,"May 29, 2019",Update README.md
64c702c,185083676,jrgillick,"May 2, 2019",Fix GrooVAE bug with audio upload (
7d7a1f1,185083676,chrisdonahue,"Nov 30, 2018",Redirected (
ab7d9b4,168426945,ZECTBynmo,"Jan 30, 2019",first commit
fe15df4,167479922,rjanicek,"Sep 28, 2018",* updated all dependencies
29fc264,330426500,awrede,"Aug 19, 2018",add msgpack
230e2e5,185769043,zhangshe,"Oct 26, 2018",增加调试配置
2bbaed2,130200357,juanfranblanco,"Apr 13, 2018",Merge pull request
1699b40,130200357,Dave-Whiffin,"Mar 23, 2018",Removed unecessary reference in proj file.
ccf336a,154092793,sjzjams,"Jul 27, 2017",Update README.md
7e7948c,72442171,jbogard,"Oct 24, 2016",Merge pull request
b151a33,72442171,jbogard,"May 25, 2016",Test for
9c00ad4,72442171,jbogard,"May 26, 2016",Removing some unused methods
9db82b8,72442171,jbogard,"Jun 17, 2016",Removing more unused methods
cc1c0d3,72442171,jbogard,"Jul 14, 2016",Consolidated
11f95aa,72442171,jbogard,"Jul 14, 2016",What i was talking about. The constructor map field originally was wr…
f9ec68a,32252308,angusshire,"May 20, 2019",Merge pull request
1b68ae9,226186924,blbeckercl,"Dec 5, 2019",Merge pull request
1d914a4,226186924,indyFan63,"Dec 5, 2019",Oops missing the &&
980fec9,226186924,angusshire,"Dec 5, 2019",Update Dockerfile
21333dc,207505263,dekuNukem,"Sep 9, 2019",Update README.md
0a6e5f4,196451236,ckreibich,"Jul 11, 2019",Initial commit
2506a07,197078963,russellhaering,"Apr 5, 2019",Merge pull request
bcfee4f,197078963,phoebesimon,"Mar 30, 2016",saml.go: export WarningInfo and ProxyRestriction
5c9fda0,197078963,phoebesimon,"Apr 21, 2016",xml_constants.go: prefixed nameId format consts with NameIdFormat
9315ad8,197078963,phoebesimon,"Jul 18, 2016",Add IsOkta option to workaround weirdness with their canonicalization…
81da74b,197078963,russellhaering,"Jul 25, 2016",Add a table-driven identity provider test with an Auth0 example
245f661,197078963,russellhaering,"Jul 26, 2016",Honor SignAuthnRequestsAlgorithm
dd173f4,187394948,jsiwek,"May 17, 2019",Always emit scripting errors to stderr during zeek_init
795f1b4,187394948,sethhall,"Oct 22, 2010",Moving my work on case insensitive patterns over from subversion. It'…
7a8ec01,187394948,sethhall,"Dec 9, 2010",Added an initial Sebek analyzer.
00a2aef,187394948,sethhall,"Feb 10, 2011",Testing close ticket:393
2b6ad76,187394948,rsmmr,"Mar 9, 2011",Creating a branch release/1.5 with the current 1.5.3 release code.
92b5686,187394948,rsmmr,"Mar 14, 2011",Merge branch 'master' into devel
03b0ad9,190628567,winstonhong,"May 1, 2019",Add Shibboleth SAML SP.
337d6ea,192439663,kallaspriit,"Aug 10, 2018",v2.0.0
8c3b36a,198697040,amarsgithub,"Jun 26, 2018",Things work
6c1f304,28294643,4148,"Apr 6, 2015",Update README.md
29dc5d2,187852110,rsmmr,"Aug 22, 2017",Fixing test support script.
6a6d636,187852110,rsmmr,"Oct 12, 2012",Merge branch 'offset' into justrx-jit
2833702,187852110,rsmmr,"Nov 15, 2013",A quick hack to give HILTI true globals for testing/evaluation.
266692f,187852110,rsmmr,"Oct 13, 2014",Fix for some sink operations not flagging requiring safe points.
509d72c,187852110,rsmmr,"Oct 23, 2014",Fixing regressions.
aa6e381,187852110,mavam,"Nov 12, 2014",Add missing socket includes.
54925c0,187508313,sethhall,"Jun 6, 2017",Updating tests.
1d0de3a,95984687,tongkiat,"May 25, 2016",Use puma via Procfile
6ab5583,54512789,kcparashar,"Mar 22, 2016",Fuck Dropbox
1b429b4,58106647,sdulal,"Mar 17, 2016",Fix TBP functionality and change README to include link to pip
cc94556,49155565,angusshire,"Feb 2, 2016",f subs
5d111b1,49156403,angusshire,"Mar 26, 2015",update
40b3101,26068422,angusshire,"Jan 6, 2016",Update README.md
39b12dd,323191616,yihong0618,"Aug 23, 2021",Replace README
a738faf,197481906,yihong0618,"Aug 23, 2021",Refresh README AND BACK UP
7955421,197481906,yihong0618,"Jun 17, 2021",Create LICENSE
d4ac0cd,396572307,yihong0618,"Aug 23, 2021",Add new runs
5c7fdcf,396572307,github-actions,"Aug 23, 2021",Deploy to GitHub pages
f768d05,396572307,yihong0618,"Jan 31, 2021",[WIP] feat: add xiaomi sync
d24d96b,289895289,yihong0618,"Aug 23, 2021",Add new audio
e6bc149,360028025,yihong0618,"Aug 23, 2021",Make new poster
48fde68,360028025,yihong0618,"Jul 15, 2021",feat: multiple wip phase3
07a0434,360028025,yihong0618,"Jul 7, 2021",Make new poster
720d885,274007906,yihong0618,"Aug 22, 2021",Add new runs
ea7d60e,274007906,dependabot,"Aug 13, 2021",Bump path-parse from 1.0.6 to 1.0.7
db39bb1,274007906,dependabot,"Aug 12, 2021",Bump url-parse from 1.4.7 to 1.5.3
7bc1075,274007906,dependabot,"Jul 14, 2021",Bump hosted-git-info from 2.8.5 to 2.8.9
9b00195,274007906,dependabot,"Jul 14, 2021",Bump devcert from 1.1.0 to 1.1.3
3452367,274007906,yihong0618,"Jun 26, 2020",page test
6b7ad7e,375876443,yihong0618,"Aug 22, 2021",Replace README
fb01f1e,296233312,yihong0618,"Aug 18, 2021",fix: drop time offset for nike to strava
5404a77,296233312,github-actions,"Aug 16, 2021",Deploy to GitHub pages
f768d05,296233312,yihong0618,"Jan 31, 2021",[WIP] feat: add xiaomi sync
e26faed,397422127,yihong0618,"Aug 18, 2021",fix
aa9be8c,280119162,yihong0618,"Aug 17, 2021",Update README.md
6a48549,231712787,yihong0618,"Apr 6, 2021",Merge branch 'master' of
25a6715,231712787,dependabot,"Aug 11, 2021",build(deps): bump path-parse from 1.0.6 to 1.0.7
ae485b1,231712787,dependabot,"May 11, 2021",build(deps): bump lodash from 4.17.19 to 4.17.21
105b6a7,221141998,yihong0618,"May 18, 2020","add, 121"
a9a92b0,221141998,dependabot,"Aug 11, 2021",Bump path-parse from 1.0.6 to 1.0.7
17c9098,221141998,dependabot,"Jun 10, 2021",Bump glob-parent from 5.1.0 to 5.1.2
7433111,221141998,dependabot,"May 10, 2021",Bump lodash from 4.17.15 to 4.17.21
c68de1e,221141998,dependabot,"May 11, 2021",Bump hosted-git-info from 2.8.5 to 2.8.9
228422b,355466452,yihong0618,"Jul 29, 2021",补充部分信息
3c8241d,384330188,yihong0618,"Jul 9, 2021",Update README.md
d96544e,383294035,pomber,"Jul 2, 2021",Update readme.md
6c032e1,246191949,No-Github,"Apr 2, 2021",Merge pull request
e595829,381536500,yihong0618,"Jun 30, 2021",Initial commit
c622638,379156861,yihong0618,"Jun 22, 2021",Update README.md
2a17d2f,372391716,fogleman,"Jun 16, 2021",Update README.md
7b73761,377029248,yihong0618,"Jun 16, 2021",fix: test2
ba8da5b,348954335,yihong0618,"Jun 15, 2021",Add files via upload
cc87dc9,377001838,e99p1ant,"Jun 14, 2021",Update README.md
31c14cc,330515645,yihong0618,"Jun 9, 2021",Update run_duolingo.yml
f5728df,379151082,shuhari,"May 5, 2021",Update readme.
d910c22,379151082,dependabot,"Jun 2, 2021",Bump urllib3 from 1.26.4 to 1.26.5 in /contingent
ab4541d,342569209,yihong0618,"May 25, 2021",fix
0155564,342569209,cyberjunky,"Jan 8, 2020",Merge branch 'master' of
262e1e2,342569209,cyberjunky,"Feb 22, 2020",Small fixes
a2255c8,342569209,cyberjunky,"Feb 22, 2020",Fixed typos
a1be902,342569209,cyberjunky,"Mar 23, 2020",Fixed stats_and_body_composition concatenate bug
80b7ab7,342569209,cyberjunky,"Jan 20, 2021",Added get hydration data
d629c40,368073312,yihong0618,"May 25, 2021",Merge branch 'vesoft-inc:master' into master
79cf5bc,368073312,laura-ding,"Jan 18, 2021",modify generate ngql (
ef0e6cf,368073312,jievince,"Jan 21, 2021",[bugfix] support decoding different versions of data
223849b,368073312,yihong0618,"May 20, 2021",Fix: typo
d028599,365419126,yihong0618,"May 8, 2021",init
8e60389,349701331,yihong0618,"Mar 20, 2021","feat: add animation duration can config arg, add github poster animation"
ef99705,349701331,flopp,"Jan 6, 2018",add option --heatmap-center
de3a4c3,349701331,flopp,"Mar 18, 2018",run 'compileall' in 'test' target
e7c8a0c,365450140,haccer,"Mar 2, 2021",Add Dockerfile
573fa6c,365450140,pielco11,"Dec 19, 2019",Updated exit calls
f111eb1,343724774,yihong0618,"Apr 23, 2021",Update README.md
